names,J,gs,min,points,Win/defeat
Milwaukee,5,5,36.4,19.0,58-24
Milwaukee,5,5,34.6,23.8,58-24
Milwaukee,5,5,38.2,17.8,58-24
Milwaukee,5,5,36.4,19.0,58-24
Milwaukee,5,5,36.4,19.0,58-24
Milwaukee,2,0,3.5,2.0,58-24
Milwaukee,2,0,3.5,2.0,58-24
Milwaukee,4,0,22.0,12.0,58-24
Milwaukee,2,0,2.5,2.5,58-24
Milwaukee,3,3,30.3,23.3,58-24
Milwaukee,3,3,30.3,23.3,58-24
Milwaukee,3,3,30.3,23.3,58-24
Milwaukee,5,5,34.6,23.8,58-24
Milwaukee,2,0,2.5,2.5,58-24
Milwaukee,5,5,38.2,17.8,58-24
Milwaukee,5,5,29.8,11.6,58-24
Milwaukee,3,3,30.3,23.3,58-24
Milwaukee,2,0,2.5,2.5,58-24
Milwaukee,3,3,30.3,23.3,58-24
Milwaukee,5,5,34.6,23.8,58-24
Milwaukee,5,5,36.4,19.0,58-24
Milwaukee,3,3,30.3,23.3,58-24
Milwaukee,5,5,38.2,17.8,58-24
Milwaukee,3,3,30.3,23.3,58-24
Milwaukee,5,5,36.4,19.0,58-24
Milwaukee,5,5,36.4,19.0,58-24
Milwaukee,4,0,22.0,12.0,58-24
Milwaukee,3,3,30.3,23.3,58-24
Milwaukee,2,0,2.5,0.0,58-24
Milwaukee,5,5,34.6,23.8,58-24
